Loading datasets...
  Substrate: datasets/scenario_stress/substrate.json
  Requests:  datasets/scenario_stress/virtual_requests.json
Loaded 3000 virtual network requests.
    -> Result: Success, Cost: 2468.3502
  Processing request 1749/3000 (ID: vnr_1748)...
    -> Result: Success, Cost: 1003.2914
  Processing request 1750/3000 (ID: vnr_1749)...
    -> Result: Success, Cost: 2555.6195
  Processing request 1751/3000 (ID: vnr_1750)...
    -> Result: Success, Cost: 540.3761
  Processing request 1752/3000 (ID: vnr_1751)...
    -> Result: Success, Cost: 1182.9769
  Processing request 1753/3000 (ID: vnr_1752)...
    -> Result: Success, Cost: 400.1752
  Processing request 1754/3000 (ID: vnr_1753)...
    -> Result: Success, Cost: 1453.1501
  Processing request 1755/3000 (ID: vnr_1754)...
    -> Result: Success, Cost: 200.1560
  Processing request 1756/3000 (ID: vnr_1755)...
    -> Result: Success, Cost: 618.5745
  Processing request 1757/3000 (ID: vnr_1756)...
    -> Result: Success, Cost: 1250.8731
  Processing request 1758/3000 (ID: vnr_1757)...
    -> Result: Success, Cost: 2352.3042
  Processing request 1759/3000 (ID: vnr_1758)...
    -> Result: Success, Cost: 2445.2532
  Processing request 1760/3000 (ID: vnr_1759)...
    -> Result: Success, Cost: 672.0807
  Processing request 1761/3000 (ID: vnr_1760)...
    -> Result: Success, Cost: 1715.9932
  Processing request 1762/3000 (ID: vnr_1761)...
    -> Result: Success, Cost: 2893.3937
  Processing request 1763/3000 (ID: vnr_1762)...
    -> Result: Success, Cost: 1893.1660
  Processing request 1764/3000 (ID: vnr_1763)...
    -> Result: Success, Cost: 2476.5415
  Processing request 1765/3000 (ID: vnr_1764)...
    -> Result: Success, Cost: 344.2798
  Processing request 1766/3000 (ID: vnr_1765)...
    -> Result: Success, Cost: 2133.9940
  Processing request 1767/3000 (ID: vnr_1766)...
    -> Result: Success, Cost: 288.4902
  Processing request 1768/3000 (ID: vnr_1767)...
    -> Result: Success, Cost: 558.3493
  Processing request 1769/3000 (ID: vnr_1768)...
    -> Result: Success, Cost: 421.8127
  Processing request 1770/3000 (ID: vnr_1769)...
    -> Result: Success, Cost: 1608.9341
  Processing request 1771/3000 (ID: vnr_1770)...
    -> Result: Success, Cost: 167.2558
  Processing request 1772/3000 (ID: vnr_1771)...
    -> Result: Success, Cost: 1373.0163
  Processing request 1773/3000 (ID: vnr_1772)...
    -> Result: Success, Cost: 333.7871
  Processing request 1774/3000 (ID: vnr_1773)...
    -> Result: Success, Cost: 442.3116
  Processing request 1775/3000 (ID: vnr_1774)...
    -> Result: Success, Cost: 777.8076
  Processing request 1776/3000 (ID: vnr_1775)...
    -> Result: Success, Cost: 867.6810
  Processing request 1777/3000 (ID: vnr_1776)...
    -> Result: Success, Cost: 1282.8095
  Processing request 1778/3000 (ID: vnr_1777)...
    -> Result: Success, Cost: 546.7055
  Processing request 1779/3000 (ID: vnr_1778)...
    -> Result: Success, Cost: 779.2854
  Processing request 1780/3000 (ID: vnr_1779)...
    -> Result: Success, Cost: 1859.2884
  Processing request 1781/3000 (ID: vnr_1780)...
    -> Result: Success, Cost: 2349.3857
  Processing request 1782/3000 (ID: vnr_1781)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1783/3000 (ID: vnr_1782)...
    -> Result: Success, Cost: 1350.5691
  Processing request 1784/3000 (ID: vnr_1783)...
    -> Result: Success, Cost: 1412.0112
  Processing request 1785/3000 (ID: vnr_1784)...
    -> Result: Success, Cost: 1131.9743
  Processing request 1786/3000 (ID: vnr_1785)...
    -> Result: Success, Cost: 1052.9031
  Processing request 1787/3000 (ID: vnr_1786)...
    -> Result: Success, Cost: 398.9896
  Processing request 1788/3000 (ID: vnr_1787)...
    -> Result: Success, Cost: 205.4054
  Processing request 1789/3000 (ID: vnr_1788)...
    -> Result: Success, Cost: 1946.8236
  Processing request 1790/3000 (ID: vnr_1789)...
    -> Result: Success, Cost: 430.0144
  Processing request 1791/3000 (ID: vnr_1790)...
    -> Result: Success, Cost: 340.4728
  Processing request 1792/3000 (ID: vnr_1791)...
    -> Result: Success, Cost: 1014.5340
  Processing request 1793/3000 (ID: vnr_1792)...
    -> Result: Success, Cost: 399.3544
  Processing request 1794/3000 (ID: vnr_1793)...
    -> Result: Success, Cost: 1751.8935
  Processing request 1795/3000 (ID: vnr_1794)...
    -> Result: Success, Cost: 1465.8153
  Processing request 1796/3000 (ID: vnr_1795)...
    -> Result: Success, Cost: 449.8505
  Processing request 1797/3000 (ID: vnr_1796)...
    -> Result: Success, Cost: 229.0425
  Processing request 1798/3000 (ID: vnr_1797)...
    -> Result: Success, Cost: 1621.0655
  Processing request 1799/3000 (ID: vnr_1798)...
    -> Result: Success, Cost: 2017.9113
  Processing request 1800/3000 (ID: vnr_1799)...
    -> Result: Success, Cost: 2353.8745
  Processing request 1801/3000 (ID: vnr_1800)...
    -> Result: Success, Cost: 677.8772
  Processing request 1802/3000 (ID: vnr_1801)...
    -> Result: Success, Cost: 809.4223
  Processing request 1803/3000 (ID: vnr_1802)...
    -> Result: Success, Cost: 1441.3723
  Processing request 1804/3000 (ID: vnr_1803)...
    -> Result: Success, Cost: 627.5109
  Processing request 1805/3000 (ID: vnr_1804)...
    -> Result: Success, Cost: 191.5766
  Processing request 1806/3000 (ID: vnr_1805)...
    -> Result: Success, Cost: 558.3949
  Processing request 1807/3000 (ID: vnr_1806)...
    -> Result: Success, Cost: 1206.9157
  Processing request 1808/3000 (ID: vnr_1807)...
    -> Result: Success, Cost: 2182.7916
  Processing request 1809/3000 (ID: vnr_1808)...
    -> Result: Success, Cost: 1799.6686
  Processing request 1810/3000 (ID: vnr_1809)...
    -> Result: Success, Cost: 1019.4455
  Processing request 1811/3000 (ID: vnr_1810)...
    -> Result: Success, Cost: 974.4476
  Processing request 1812/3000 (ID: vnr_1811)...
    -> Result: Success, Cost: 284.7106
  Processing request 1813/3000 (ID: vnr_1812)...
    -> Result: Success, Cost: 812.7476
  Processing request 1814/3000 (ID: vnr_1813)...
    -> Result: Success, Cost: 620.0834
  Processing request 1815/3000 (ID: vnr_1814)...
    -> Result: Success, Cost: 185.1533
  Processing request 1816/3000 (ID: vnr_1815)...
    -> Result: Success, Cost: 2204.5482
  Processing request 1817/3000 (ID: vnr_1816)...
    -> Result: Success, Cost: 183.8094
  Processing request 1818/3000 (ID: vnr_1817)...
    -> Result: Success, Cost: 771.1203
  Processing request 1819/3000 (ID: vnr_1818)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1820/3000 (ID: vnr_1819)...
    -> Result: Success, Cost: 1376.6093
  Processing request 1821/3000 (ID: vnr_1820)...
    -> Result: Success, Cost: 1850.7398
  Processing request 1822/3000 (ID: vnr_1821)...
    -> Result: Success, Cost: 2259.6716
  Processing request 1823/3000 (ID: vnr_1822)...
    -> Result: Success, Cost: 1125.7673
  Processing request 1824/3000 (ID: vnr_1823)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1825/3000 (ID: vnr_1824)...
    -> Result: Success, Cost: 2271.5165
  Processing request 1826/3000 (ID: vnr_1825)...
    -> Result: Success, Cost: 860.0603
  Processing request 1827/3000 (ID: vnr_1826)...
    -> Result: Success, Cost: 606.1431
  Processing request 1828/3000 (ID: vnr_1827)...
    -> Result: Success, Cost: 656.3824
  Processing request 1829/3000 (ID: vnr_1828)...
    -> Result: Success, Cost: 113.0384
  Processing request 1830/3000 (ID: vnr_1829)...
    -> Result: Success, Cost: 1250.3233
  Processing request 1831/3000 (ID: vnr_1830)...
    -> Result: Success, Cost: 1063.8219
  Processing request 1832/3000 (ID: vnr_1831)...
    -> Result: Success, Cost: 839.4294
  Processing request 1833/3000 (ID: vnr_1832)...
    -> Result: Success, Cost: 1216.3382
  Processing request 1834/3000 (ID: vnr_1833)...
    -> Result: Success, Cost: 1381.5142
  Processing request 1835/3000 (ID: vnr_1834)...
    -> Result: Success, Cost: 1559.6610
  Processing request 1836/3000 (ID: vnr_1835)...
    -> Result: Success, Cost: 1261.5853
  Processing request 1837/3000 (ID: vnr_1836)...
    -> Result: Success, Cost: 356.6226
  Processing request 1838/3000 (ID: vnr_1837)...
    -> Result: Success, Cost: 814.7252
  Processing request 1839/3000 (ID: vnr_1838)...
    -> Result: Success, Cost: 1618.8451
  Processing request 1840/3000 (ID: vnr_1839)...
    -> Result: Success, Cost: 293.1458
  Processing request 1841/3000 (ID: vnr_1840)...
    -> Result: Success, Cost: 1898.2651
  Processing request 1842/3000 (ID: vnr_1841)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1843/3000 (ID: vnr_1842)...
    -> Result: Success, Cost: 1068.7069
  Processing request 1844/3000 (ID: vnr_1843)...
    -> Result: Success, Cost: 2553.8029
  Processing request 1845/3000 (ID: vnr_1844)...
    -> Result: Success, Cost: 1171.7845
  Processing request 1846/3000 (ID: vnr_1845)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1847/3000 (ID: vnr_1846)...
    -> Result: Success, Cost: 1763.7436
  Processing request 1848/3000 (ID: vnr_1847)...
    -> Result: Success, Cost: 737.1828
  Processing request 1849/3000 (ID: vnr_1848)...
    -> Result: Success, Cost: 156.6139
  Processing request 1850/3000 (ID: vnr_1849)...
    -> Result: Success, Cost: 1251.5009
  Processing request 1851/3000 (ID: vnr_1850)...
    -> Result: Success, Cost: 1495.6306
  Processing request 1852/3000 (ID: vnr_1851)...
    -> Result: Success, Cost: 1830.5083
  Processing request 1853/3000 (ID: vnr_1852)...
    -> Result: Success, Cost: 919.7062
  Processing request 1854/3000 (ID: vnr_1853)...
    -> Result: Success, Cost: 374.1287
  Processing request 1855/3000 (ID: vnr_1854)...
    -> Result: Success, Cost: 416.6756
  Processing request 1856/3000 (ID: vnr_1855)...
    -> Result: Success, Cost: 684.3531
  Processing request 1857/3000 (ID: vnr_1856)...
    -> Result: Success, Cost: 761.1189
  Processing request 1858/3000 (ID: vnr_1857)...
    -> Result: Success, Cost: 1067.7194
  Processing request 1859/3000 (ID: vnr_1858)...
    -> Result: Success, Cost: 949.2571
  Processing request 1860/3000 (ID: vnr_1859)...
    -> Result: Success, Cost: 877.4177
  Processing request 1861/3000 (ID: vnr_1860)...
    -> Result: Success, Cost: 1397.0995
  Processing request 1862/3000 (ID: vnr_1861)...
    -> Result: Success, Cost: 1352.4274
  Processing request 1863/3000 (ID: vnr_1862)...
    -> Result: Success, Cost: 906.3735
  Processing request 1864/3000 (ID: vnr_1863)...
    -> Result: Success, Cost: 1201.3454
  Processing request 1865/3000 (ID: vnr_1864)...
    -> Result: Success, Cost: 1668.2240
  Processing request 1866/3000 (ID: vnr_1865)...
    -> Result: Success, Cost: 1706.4111
  Processing request 1867/3000 (ID: vnr_1866)...
    -> Result: Success, Cost: 1082.7873
  Processing request 1868/3000 (ID: vnr_1867)...
    -> Result: Success, Cost: 517.9706
  Processing request 1869/3000 (ID: vnr_1868)...
    -> Result: Success, Cost: 559.6916
  Processing request 1870/3000 (ID: vnr_1869)...
    -> Result: Success, Cost: 808.7485
  Processing request 1871/3000 (ID: vnr_1870)...
    -> Result: Success, Cost: 1651.8490
  Processing request 1872/3000 (ID: vnr_1871)...
    -> Result: Success, Cost: 2168.8114
  Processing request 1873/3000 (ID: vnr_1872)...
    -> Result: Success, Cost: 973.3018
  Processing request 1874/3000 (ID: vnr_1873)...
    -> Result: Success, Cost: 355.9469
  Processing request 1875/3000 (ID: vnr_1874)...
    -> Result: Success, Cost: 753.4530
  Processing request 1876/3000 (ID: vnr_1875)...
    -> Result: Success, Cost: 2276.0520
  Processing request 1877/3000 (ID: vnr_1876)...
    -> Result: Success, Cost: 617.0580
  Processing request 1878/3000 (ID: vnr_1877)...
    -> Result: Success, Cost: 852.8888
  Processing request 1879/3000 (ID: vnr_1878)...
    -> Result: Success, Cost: 868.7579
  Processing request 1880/3000 (ID: vnr_1879)...
    -> Result: Success, Cost: 855.2086
  Processing request 1881/3000 (ID: vnr_1880)...
    -> Result: Success, Cost: 2460.7203
  Processing request 1882/3000 (ID: vnr_1881)...
    -> Result: Success, Cost: 473.5437
  Processing request 1883/3000 (ID: vnr_1882)...
    -> Result: Success, Cost: 1624.1455
  Processing request 1884/3000 (ID: vnr_1883)...
    -> Result: Success, Cost: 448.7116
  Processing request 1885/3000 (ID: vnr_1884)...
    -> Result: Success, Cost: 1261.1407
  Processing request 1886/3000 (ID: vnr_1885)...
    -> Result: Success, Cost: 1078.3922
  Processing request 1887/3000 (ID: vnr_1886)...
    -> Result: Success, Cost: 1256.8170
  Processing request 1888/3000 (ID: vnr_1887)...
    -> Result: Success, Cost: 336.4800
  Processing request 1889/3000 (ID: vnr_1888)...
    -> Result: Success, Cost: 231.9716
  Processing request 1890/3000 (ID: vnr_1889)...
    -> Result: Success, Cost: 104.9315
  Processing request 1891/3000 (ID: vnr_1890)...
    -> Result: Success, Cost: 421.8859
  Processing request 1892/3000 (ID: vnr_1891)...
    -> Result: Success, Cost: 212.5368
  Processing request 1893/3000 (ID: vnr_1892)...
    -> Result: Success, Cost: 254.7121
  Processing request 1894/3000 (ID: vnr_1893)...
    -> Result: Success, Cost: 678.1847
  Processing request 1895/3000 (ID: vnr_1894)...
    -> Result: Success, Cost: 115.5582
  Processing request 1896/3000 (ID: vnr_1895)...
    -> Result: Success, Cost: 659.2661
  Processing request 1897/3000 (ID: vnr_1896)...
    -> Result: Success, Cost: 359.4280
  Processing request 1898/3000 (ID: vnr_1897)...
    -> Result: Success, Cost: 675.7155
  Processing request 1899/3000 (ID: vnr_1898)...
    -> Result: Success, Cost: 496.7663
  Processing request 1900/3000 (ID: vnr_1899)...
    -> Result: Success, Cost: 1578.3671
  Processing request 1901/3000 (ID: vnr_1900)...
    -> Result: Success, Cost: 185.6595
  Processing request 1902/3000 (ID: vnr_1901)...
    -> Result: Success, Cost: 282.9288
  Processing request 1903/3000 (ID: vnr_1902)...
    -> Result: Success, Cost: 2722.0447
  Processing request 1904/3000 (ID: vnr_1903)...
    -> Result: Success, Cost: 2267.8387
  Processing request 1905/3000 (ID: vnr_1904)...
    -> Result: Success, Cost: 1057.8566
  Processing request 1906/3000 (ID: vnr_1905)...
    -> Result: Success, Cost: 884.7243
  Processing request 1907/3000 (ID: vnr_1906)...
    -> Result: Success, Cost: 884.5659
  Processing request 1908/3000 (ID: vnr_1907)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1909/3000 (ID: vnr_1908)...
    -> Result: Success, Cost: 1079.9426
  Processing request 1910/3000 (ID: vnr_1909)...
    -> Result: Success, Cost: 291.9170
  Processing request 1911/3000 (ID: vnr_1910)...
    -> Result: Success, Cost: 188.8228
  Processing request 1912/3000 (ID: vnr_1911)...
    -> Result: Success, Cost: 409.4766
  Processing request 1913/3000 (ID: vnr_1912)...
    -> Result: Success, Cost: 2815.2652
  Processing request 1914/3000 (ID: vnr_1913)...
    -> Result: Success, Cost: 690.0168
  Processing request 1915/3000 (ID: vnr_1914)...
    -> Result: Success, Cost: 398.7761
  Processing request 1916/3000 (ID: vnr_1915)...
    -> Result: Success, Cost: 1652.1315
  Processing request 1917/3000 (ID: vnr_1916)...
    -> Result: Success, Cost: 1622.7498
  Processing request 1918/3000 (ID: vnr_1917)...
    -> Result: Success, Cost: 146.1729
  Processing request 1919/3000 (ID: vnr_1918)...
    -> Result: Success, Cost: 131.0338
  Processing request 1920/3000 (ID: vnr_1919)...
    -> Result: Success, Cost: 1836.8366
  Processing request 1921/3000 (ID: vnr_1920)...
    -> Result: Success, Cost: 208.1056
  Processing request 1922/3000 (ID: vnr_1921)...
    -> Result: Success, Cost: 317.1324
  Processing request 1923/3000 (ID: vnr_1922)...
    -> Result: Success, Cost: 2274.8835
  Processing request 1924/3000 (ID: vnr_1923)...
    -> Result: Success, Cost: 815.1459
  Processing request 1925/3000 (ID: vnr_1924)...
    -> Result: Success, Cost: 977.7983
  Processing request 1926/3000 (ID: vnr_1925)...
    -> Result: Success, Cost: 1706.1032
  Processing request 1927/3000 (ID: vnr_1926)...
    -> Result: Success, Cost: 311.4265
  Processing request 1928/3000 (ID: vnr_1927)...
    -> Result: Success, Cost: 760.4287
  Processing request 1929/3000 (ID: vnr_1928)...
    -> Result: Success, Cost: 1613.9234
  Processing request 1930/3000 (ID: vnr_1929)...
    -> Result: Success, Cost: 966.0598
  Processing request 1931/3000 (ID: vnr_1930)...
    -> Result: Success, Cost: 1697.7952
  Processing request 1932/3000 (ID: vnr_1931)...
    -> Result: Success, Cost: 2038.8075
  Processing request 1933/3000 (ID: vnr_1932)...
    -> Result: Success, Cost: 2662.8222
  Processing request 1934/3000 (ID: vnr_1933)...
    -> Result: Success, Cost: 1071.1849
  Processing request 1935/3000 (ID: vnr_1934)...
    -> Result: Success, Cost: 2549.4742
  Processing request 1936/3000 (ID: vnr_1935)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1937/3000 (ID: vnr_1936)...
    -> Result: Success, Cost: 886.9309
  Processing request 1938/3000 (ID: vnr_1937)...
    -> Result: Success, Cost: 1555.9687
  Processing request 1939/3000 (ID: vnr_1938)...
    -> Result: Success, Cost: 1573.7840
  Processing request 1940/3000 (ID: vnr_1939)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1941/3000 (ID: vnr_1940)...
    -> Result: Success, Cost: 741.2656
  Processing request 1942/3000 (ID: vnr_1941)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1943/3000 (ID: vnr_1942)...
    -> Result: Failed, Cost: 0.0000
  Processing request 1944/3000 (ID: vnr_1943)...
    -> Result: Success, Cost: 1157.2418
  Processing request 1945/3000 (ID: vnr_1944)...
    -> Result: Success, Cost: 1437.8724
